Date,Last trade price,Max,Min,Avg.Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
07/23/2014,250.0,nan,nan,250.0,0.0,0,0.0,0.0
07/24/2014,300.0,300.0,300.0,300.0,20.0,500,150000.0,150000.0
07/25/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
07/29/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
07/30/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
07/31/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/01/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/04/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/05/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/06/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/07/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/08/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/11/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/12/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/13/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/14/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/15/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/18/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/19/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/20/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/21/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/22/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/25/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/26/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/27/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
08/29/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/01/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/02/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/03/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/04/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/05/2014,300.0,300.0,300.0,300.0,0.0,994,298200.0,298200.0
09/09/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/10/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/11/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/12/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/15/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
09/16/2014,300.0,nan,nan,300.0,0.0,0,0.0,0.0
